Directorio,Title,Slug
automatizacion-con-excel,"'La celda, la hoja y el libro. Excel desde cero.'",automatizacion-con-excel/la-celda-la-hoja-y-el-libro
2012-06-11-que-es-excel,'¿ Qué es Excel ? ¿Para qué sirve? Excel desde cero.',automatizacion-con-excel/que-es-excel
2012-06-12-repetir-ultima-accion,'Cómo repetir la última acción en Excel [Excel-Consejo]',automatizacion-con-excel/repetir-la-ultima-accion-en-excel
2012-07-09-que-es-la-referencia,'¿Qué es una referencia en Excel y cómo utilizarla?',automatizacion-con-excel/referencia-en-excel
2012-07-22-insertar-un-dato-en-varias-celdas,'Cómo insertar un dato en varias celdas.',automatizacion-con-excel/insertar-un-dato-en-varias-celdas
2012-07-23-como-resaltar-celda-activa,'Cómo resaltar la celda activa en Excel.',automatizacion-con-excel/resaltar-la-celda-activa
2012-08-11-enviando-tweets-desde-excel,'Cómo enviar Tuits desde Excel o un sencillo cliente de Twitter',automatizacion-con-excel/tuits-desde-excel
2012-08-13-sumar-celdas-visibles-en-excel,'¿Cómo Sumar Celdas Visibles en Excel? ¡Sin problema!',automatizacion-con-excel/sumar-celdas-visibles-en-excel
2012-09-30-5-atajos-de-teclado-para-twitter,'5 atajos de teclado para Twitter que te interesarán',automatizacion-con-excel/5-atajos-de-teclado-para-twitter
2012-10-03-por-que-excel,'¿Por qué Excel es el Mejor Amigo de mi Empresa?',automatizacion-con-excel/excel-para-mi-empresa
2012-10-30-boton-flotante-en-excel,'¿Te gustaría crear un botón flotante en Excel?',automatizacion-con-excel/boton-flotante
2012-10-30-eliminar-duplicados-en-excel,'Cómo Eliminar duplicados en Excel en 20 segundos [Video]',automatizacion-con-excel/eliminar-duplicados-en-excel
2012-11-02-efecto-mouseover-en-excel,'Efecto MouseOver en Excel: ¿es posible?',automatizacion-con-excel/efecto-mouseover-en-excel
2012-12-05-como-transponer-en-excel,'Cómo transponer en Excel (de vertical a horizontal)',automatizacion-con-excel/como-transponer-en-excel
2012-12-05-funcion-si,'Función SI: ¿Para qué sirve y cómo funciona?',automatizacion-con-excel/funcion-if
2012-12-07-generar-datos-de-prueba-en-excel,'Generar datos de prueba en Excel',automatizacion-con-excel/generar-datos-de-prueba-en-excel
2012-12-14-click-to-tweet,'Crea textos tuiteables en tu web con Excel o la alternativa rápida a Click to Tweet',automatizacion-con-excel/click-to-tweet
2012-12-17-crear-tablas-en-excel-paso-a-paso,'Crear tablas en Excel paso a paso.',automatizacion-con-excel/crear-tablas-en-excel
2012-12-31-funcion-si-anidada,'Explicando la función SI anidada',automatizacion-con-excel/ejemplo-funcion-si-anidada
2013-01-02-funcion-sumar-si,'Función Sumar.Si &#8211; Manual de Excel',automatizacion-con-excel/funcion-sumar.si
2013-01-04-9-mejores-sitios-sobre-excel,'Los 9 mejores sitios web sobre Excel',automatizacion-con-excel/mejores-sitios-sobre-excel
2013-01-07-que-es-un-rango-en-excel,"'Entonces, ¿qué es un rango en Excel?'",automatizacion-con-excel/rango-en-excel
2013-01-14-sumar-fechas-en-excel,'Sumar Fechas en Excel (y restar también)',automatizacion-con-excel/sumar-fechas-en-excel
2013-01-17-eliminar-espacios-en-excel,'La función ESPACIOS: eliminar espacios en Excel',automatizacion-con-excel/eliminar-espacios-en-excel
2013-01-17-la-funcion-caracter-en-excel,'La función Caracter en Excel ¿Qué hace y para qué sirve?',automatizacion-con-excel/funcion-caracter-en-excel
2013-01-22-nombres-de-rango-en-excel,'Nombres de rango en Excel ¿Para qué?',automatizacion-con-excel/nombres-de-rango-en-excel
2013-01-22-que-es-una-formula-en-excel,'¿ Qué es una fórmula en Excel ?',automatizacion-con-excel/que-es-una-formula-en-excel
2013-01-23-funcion-promedio-en-excel,'La función Promedio en Excel',automatizacion-con-excel/funcion-promedio-en-excel
2013-01-25-como-crear-una-lista-desplegable-en-excel,'Cómo crear una lista desplegable en Excel.',automatizacion-con-excel/crear-una-lista-desplegable-en-excel
2013-01-26-como-utilizar-funciones-matematicas-sin-formulas,'Cómo utilizar funciones matemáticas sin fórmulas',automatizacion-con-excel/operaciones-matematicas
2013-01-31-la-funcion-hoy,'La función Hoy en Excel: obtener la fecha actual.',automatizacion-con-excel/funcion-hoy
2013-02-01-que-son-los-argumentos-en-excel,'¿Qué son los argumentos en Excel?',automatizacion-con-excel/argumentos-en-excel
2013-02-02-buscador-con-formato-condicional,'Buscar un valor en Excel usando formato condicional.',automatizacion-con-excel/formato-condicional
2013-02-04-como-separar-un-texto-en-excel,'Cómo separar un texto en Excel',automatizacion-con-excel/separar-un-texto-en-excel
2013-02-07-proteger-una-hoja-en-excel,'¿Cómo proteger una hoja en Excel?',automatizacion-con-excel/proteger-una-hoja-en-excel
2013-02-07-ranking-alexa-subiendo,'¡Llegué al grupo de los 500.000! En el ranking Alexa',automatizacion-con-excel/ranking-alexa
2013-02-08-funcion-residuo,'La función RESIDUO en Excel.',automatizacion-con-excel/funcion-residuo
2013-02-09-dibujar-un-barco-en-grafico,'¿ Dibujar un barco&#8230; dentro de un gráfico?',automatizacion-con-excel/dibujar-un-barco
2013-02-11-dia-del-amor-y-la-amistad,'Día del amor y la amistad: un regalo con Excel.',automatizacion-con-excel/dia-del-amor-y-la-amistad
2013-02-13-funcion-redondear,'La función REDONDEAR &#8211; Diccionario de Funciones.',automatizacion-con-excel/funcion-redondear
2013-02-13-las-macros-en-excel,'#01 Comencemos con las Macros en Excel.',automatizacion-con-excel/comenzando-con-macros-en-excel
2013-02-15-partes-de-un-grafico,'Partes de un Gráfico en Excel.',automatizacion-con-excel/partes-de-un-grafico
2013-02-18-la-funcion-abs-en-excel,'La función ABS en Excel. Diccionario de Funciones.',automatizacion-con-excel/funcion-abs
2013-02-19-las-tablas-dinamicas-que-son-y-para-que-sirven,'Las Tablas Dinámicas: Qué son y para qué sirven.',automatizacion-con-excel/tablas-dinamicas
2013-02-20-crear-una-tabla-dinamica,'¿Cómo crear una Tabla Dinámica en Excel?',automatizacion-con-excel/crear-una-tabla-dinamica
2013-02-21-tabla-dinamica-anatomia,'Las partes de una Tabla Dinámica.',automatizacion-con-excel/partes-tabla-dinamica
2013-02-21-tablas-dinamicas-funcionamiento,'Entendiendo a las Tablas Dinámicas.',automatizacion-con-excel/entendiendo-tablas-dinamicas
2013-02-27-la-funcion-coincidir-diccionario-de-funciones,'La Función COINCIDIR &#8211; Diccionario de funciones.',automatizacion-con-excel/funcion-coincidir
2013-03-02-ficha-programador,'Cómo mostrar la ficha Programador [Vídeo]',automatizacion-con-excel/ficha-programador
2013-03-04-maximo-y-minimo-en-grafico,'Cómo marcar el máximo y mínimo en un Gráfico.',automatizacion-con-excel/maximo-y-minimo
2013-03-06-como-grabar-macros,'Cómo grabar macros: Tu primera macro en Excel.',automatizacion-con-excel/como-grabar-macros
2013-03-11-tablas-dinamicas-campos-calculados,'Crear columnas calculadas en tus tablas dinámicas.',automatizacion-con-excel/columnas-calculadas-en-tablas-dinamicas
2013-03-18-como-crear-formularios-en-excel-2010,'Cómo crear formularios en Excel 2010',automatizacion-con-excel/como-crear-formularios-en-excel-2010
2013-03-21-crear-tablas-en-excel-y-eliminarlas,'Crear Tablas en Excel (y borrarlas).',automatizacion-con-excel/tablas-en-excel
2013-03-21-cual-es-tu-problema-con-excel,'¿Cuál es tu problema con Excel?',automatizacion-con-excel/cual-es-tu-problema-con-excel
2013-03-22-tabla-dinamica-formato,'Dar formato a una Tabla Dinámica.',automatizacion-con-excel/formato-tabla-dinamica
2013-03-25-escribe-tu-primera-macro-en-excel,'Escribe tu primera Macro en Excel.',automatizacion-con-excel/macro-en-excel
2013-03-27-la-funcion-mayusc,'La Función MAYUSC en Excel',automatizacion-con-excel/funcion-mayusc
2013-03-29-guardar-como-pdf-excel-201,'Guardar como PDF en Excel 2010',automatizacion-con-excel/guardar-como-pdf
2013-04-01-crear-un-diagrama-de-gantt-en-excel,'Crear un Diagrama de Gantt en Excel.',automatizacion-con-excel/diagrama-de-gantt-en-excel
2013-04-03-la-funcion-nompropio-en-excel,'La función NOMPROPIO en Excel',automatizacion-con-excel/funcion-nompropio
2013-04-08-eliminar-registros-que-tengan-un-valor-determinado,'Cómo eliminar registros que contengan una palabra determinada.',automatizacion-con-excel/eliminar-registros
2013-04-09-la-funcion-minusc,'La función MINUSC',automatizacion-con-excel/funcion-minusc
2013-04-28-funcion-hallar,'Función Hallar',automatizacion-con-excel/funcion-hallar
2013-05-08-contar-filas-en-excel,"'Cómo contar filas en Excel, dentro de tu tabla'",automatizacion-con-excel/contar-filas-en-excel
2013-05-10-funcion-cociente,'Función COCIENTE',automatizacion-con-excel/funcion-cociente
2013-05-13-mensaje-en-excel,'#03 Mostrar un mensaje en Excel con VBA (Macros)',automatizacion-con-excel/mensaje-en-excel
2013-05-15-refrescar-todas-las-pivot-table,'Cómo refrescar todas las Tablas Dinámicas al mismo tiempo.',automatizacion-con-excel/refrescar-todas-las-tablas-dinamicas
2013-05-17-filtrar-las-celdas-que-tienen-formulas,'¿Cómo filtrar las celdas que tienen fórmulas?',automatizacion-con-excel/filtrar-celdas-con-formulas
2013-05-22-7-razones-para-aprender-excel,'7 Razones por las que Deberías Aprender Excel',automatizacion-con-excel/7-razones-para-aprender-excel
2013-05-23-como-cerrar-excel-desde-una-macro,'Cómo cerrar Excel desde una macro? (con un clic de ratón)',automatizacion-con-excel/cerrar-excel-desde-una-macro
2013-06-07-como-insertar-hipervinculos-en-excel,'¿Cómo insertar hipervínculos en Excel?',automatizacion-con-excel/insertar-hipervinculos-en-excel
2013-06-12-como-proteger-un-rango-de-celdas-en-una-hoja-de-excel,"'Cómo proteger un rango de celdas, en una hoja de Excel.'",automatizacion-con-excel/proteger-un-rango-de-celdas
2013-06-13-como-impedir-la-impresion-en-excel,'Cómo impedir la impresión en Excel.',automatizacion-con-excel/impedir-la-impresion-en-excel
2013-06-14-extraer-el-ano-mes-o-dia-de-una-fecha-en-excel,"'Extraer el año, mes o día de una fecha en Excel.'",automatizacion-con-excel/fecha-en-excel
2013-06-17-formulas-en-excel-7-principios,'7 Principios básicos para trabajar con fórmulas en Excel',automatizacion-con-excel/formulas-en-excel
2013-06-19-como-eliminar-los-datos-antiguos-de-tu-tabla-dinamica,'Cómo eliminar los datos antiguos de tu tabla dinámica.',automatizacion-con-excel/eliminar-datos-tabla-dinamica
2013-06-21-entendiendo-el-formato-personalizado,'Entendiendo el formato personalizado',automatizacion-con-excel/formato-personalizado
2013-06-24-como-limitar-el-area-de-trabajo-en-excel,'Cómo limitar el área de trabajo en Excel',automatizacion-con-excel/area-de-trabajo-en-excel
2013-06-26-la-funcion-desref,'Entendiendo la función DESREF',automatizacion-con-excel/funcion-desref
2013-06-29-cambiar-la-escala-del-eje-horizontal,'Cambiar la escala del eje horizontal en tu gráfico.',automatizacion-con-excel/escala-del-eje-horizontal
2013-07-04-colocar-un-rango-en-un-array-matriz,'3 formas de Colocar un Rango en un Array (matriz)',automatizacion-con-excel/rango-en-un-array
2013-07-18-abrir-un-archivo-con-macros,"'Cómo abrir un archivo, con macros en Excel.'",automatizacion-con-excel/abrir-un-archivo-con-macros
2013-07-22-como-crear-un-grafico-en-excel,'Cómo crear un Gráfico en Excel',automatizacion-con-excel/grafico-en-excel
2013-07-29-como-obtener-el-valor-de-la-celda-activa-usando-macros,"'Cómo obtener el valor de la celda activa, usando macros.'",automatizacion-con-excel/obtener-el-valor-de-la-celda-activa
2013-07-30-la-barra-de-estado-en-excel,'La barra de estado en Excel',automatizacion-con-excel/la-barra-de-estado
2013-07-31-como-crear-nuevas-hojas-en-excel,'Cómo crear nuevas hojas en Excel',automatizacion-con-excel/hojas-en-excel
2013-08-01-como-insertar-un-modulo-en-excel,'Cómo insertar un módulo en Excel',automatizacion-con-excel/insertar-un-modulo-en-excel
2013-08-02-ejecutar-una-macro-periodicamente,'Cómo ejecutar una macro periódicamente (cada cierto tiempo)',automatizacion-con-excel/ejecutar-una-macro-periodicamente
2013-08-05-como-agregar-un-eje-secundario-en-excel,'Cómo agregar un Eje Secundario en Excel',automatizacion-con-excel/eje-secundario-en-excel
2013-08-06-como-introducir-datos-a-una-hoja-de-excel,'Cómo introducir datos a una hoja de Excel',automatizacion-con-excel/introducir-datos-a-una-hoja-de-excel
2013-08-20-como-encontrar-el-minimo-con-excel,'Cómo encontrar el mínimo con Excel',automatizacion-con-excel/encontrar-el-minimo-con-excel
2013-08-23-usando-la-opcion-texto-en-columna,'Usando la opción Texto en Columna',automatizacion-con-excel/texto-en-columna
2013-09-02-tipos-de-graficos-en-excel,'Tipos de gráficos en Excel',automatizacion-con-excel/tipos-de-graficos-en-excel
2013-09-09-crear-un-grafico-de-columnas-en-excel,'Crear un gráfico de Columnas en Excel',automatizacion-con-excel/crear-un-grafico-de-columnas
2013-09-11-como-agregar-un-titulo-al-grafico,'Cómo agregar un título al gráfico.',automatizacion-con-excel/agregar-un-titulo-al-grafico
2013-09-18-11-atajos-de-teclado-para-excel,'11 Atajos de teclado para excel: sobrevivir sin el ratón',automatizacion-con-excel/atajos-de-teclado-para-excel
2013-09-23-como-filtrar-valores-unicos,'Cómo filtrar valores únicos.',automatizacion-con-excel/filtrar-valores-unicos
2013-09-25-agregar-datos-graficos-de-excel,'Cómo agregar datos a tus gráficos rápidamente.',automatizacion-con-excel/graficos-de-excel
2013-09-30-10-tips-excel-para-mejorar-tus-archivos,'10 consejos para archivos &#8216;a prueba de accidentes&#8217;',automatizacion-con-excel/accidentes-en-excel
2013-10-14-llegamos-los-1000-suscriptores,'¡Llegamos a los 1000 suscriptores!',automatizacion-con-excel/1000-suscriptores
2013-10-21-graficar-en-excel-una-manera-distinta,'Graficar en Excel: Gráfico en Forma de Cigarrillo',automatizacion-con-excel/graficar-en-excel
2013-11-06-referencias-absolutas-y-relativas,'Referencias absolutas y relativas.',automatizacion-con-excel/referencias-absolutas-y-relativas
2013-11-18-formas-de-evitar-la-creacion-automatica-de-hipervinculos-en-excel,'6 Formas de evitar la creación automática de hipervínculos en Excel',automatizacion-con-excel/creacion-automatica-de-hipervinculos
2013-11-20-los-diez-atajos-de-teclado-para-vba,"'Los diez atajos de teclado para VBA, que te acompañarán desde ahora.'",automatizacion-con-excel/atajos-de-teclado-vba
2013-11-29-como-auto-numerar-registros-en-excel,'Cómo auto-numerar registros en Excel',automatizacion-con-excel/auto-numerar-registros-en-excel
2013-12-01-como-crear-graficos-en-excel,"'¿Cómo crear gráficos en Excel, sin hacer horas extra?'",automatizacion-con-excel/como-crear-graficos-en-excel
2013-12-04-la-funcion-med,'La función MED () en Excel ¿Cómo se usa?',automatizacion-con-excel/la-funcion-med
2013-12-11-la-funcion-concatenar-en-excel,'La función Concatenar en Excel',automatizacion-con-excel/concatenar-en-excel
2013-12-13-las-visitas-siguen-subiendo-y-los-tutoriales-de-excel-tambien,'Las visitas siguen subiendo',automatizacion-con-excel/tutoriales-de-excel
2013-12-14-curso-macros-en-excel,"'Las Macros en Excel, paso a paso.'",automatizacion-con-excel/macros-en-excel-desde-cero
2013-12-18-que-son-las-fechas-para-excel,'¿Qué son las fechas para Excel?',automatizacion-con-excel/que-son-las-fechas
2014-01-03-duplicados-excel-como-detectarlos,'Duplicados en Excel: ¿Cómo detectarlos de un vistazo?',automatizacion-con-excel/duplicados-en-excel
2014-01-13-como-detectar-el-cambio-en-una-celda-de-excel,'Cómo detectar el cambio en una celda de Excel.',automatizacion-con-excel/detectar-el-cambio-en-una-celda
2014-01-22-como-marcar-una-celda-con-un-clic-usando-vba,"'Cómo marcar una celda con un clic, usando VBA.'",automatizacion-con-excel/como-marcar-una-celda
2014-01-24-consejos-rapidos-como-hacer-clic-derecho-en-excel-sin-tener-un-raton-la-mano,"'Consejos Rápidos: Cómo hacer clic derecho en Excel, sin tener un ratón a la mano.'",automatizacion-con-excel/como-hacer-clic-derecho-en-excel
2014-03-07-como-puedo-aprender-excel,'¿Cómo puedo aprender Excel?',automatizacion-con-excel/como-aprender-excel
2014-03-14-como-contar-el-numero-de-celdas-por-su-color,"'Cómo contar el número de celdas por su color, en tu archivo de Excel [CR]'",automatizacion-con-excel/contar-celdas-por-su-color
2014-03-17-al-fin-puedes-desbloquear,'¡Al fin! Ya Puedes Desbloquear tu hoja Excel.',automatizacion-con-excel/desbloquear
