Directorio,Title,Slug
2014-03-21-proteger-una-hoja-de-excel-usando-macros,'Cómo Proteger una Hoja de Excel usando Macros',automatizacion-con-excel/proteger-hoja-con-macros
2014-03-22-la-funcion-concatenar,'La función CONCATENAR',automatizacion-con-excel/funcion-concatenar
2014-03-24-crear-un-indice-de-tus-hojas-en-un-libro-excel,'Crear un índice de tus hojas en un libro Excel',automatizacion-con-excel/crear-un-indice
2014-03-26-como-escribir-en-una-celda-usando-macros-vba,"'Cómo escribir en una celda, usando Macros (VBA)'",automatizacion-con-excel/escribir-en-una-celda
2014-03-27-la-funcion-si-anidada-ejemplo-de-uso-en-la-vida-real,'La función SI anidada: Ejemplo de uso en la vida real',automatizacion-con-excel/explicando-funcion-si-anidada
2014-03-27-mueve-el-texto-de-ayuda-de-tus-formulas-con-el-raton-cr,"'Mueve el texto de ayuda de tus fórmulas, con el ratón. [CR]'",automatizacion-con-excel/texto-de-ayuda
2014-03-31-la-funcion-sumar-si,'La función SUMAR.SI',automatizacion-con-excel/sumar.si
2014-04-02-como-sumar-celdas-visibles-en-excel-usando-macros,"'¿Cómo Sumar Celdas Visibles en Excel, usando Macros?'",automatizacion-con-excel/sumar-celdas-visibles
2014-04-05-curso-de-excel-en-video-sin-riesgos,"'¿Dónde tomar un Curso de Excel en vídeo, sin riesgos?'",automatizacion-con-excel/donde-tomar-curso-de-excel
2014-04-07-como-asignar-una-macro-de-excel-a-un-boton,'Cómo asignar una Macro de Excel a un botón.',automatizacion-con-excel/asignar-macro-a-boton
2014-04-08-la-funcion-car,'La función CAR.',automatizacion-con-excel/funcion-car
2014-04-09-agenda-en-excel-1,'Aprende Haciendo: Agenda en Excel que te recuerda los eventos pendientes (1 de 2)',automatizacion-con-excel/agenda-en-excel-1-de-2
2014-04-10-como-hacer-una-cuadricula-en-excel,'¿Cómo hacer una cuadrícula en Excel?',automatizacion-con-excel/como-hacer-una-cuadricula-en-excel
2014-04-11-como-calcular-el-tercio-de-un-rango-de-fechas,'¿Cómo calcular el tercio de un rango de fechas?',automatizacion-con-excel/tercio-de-un-rango-de-fechas
2014-04-14-la-cinta-de-opciones-de-excel-2010,'La Cinta de Opciones de Excel 2010',automatizacion-con-excel/la-cinta-de-opciones-de-excel
2014-04-15-como-encontrar-las-celdas-que-no-tienen-formula,'¿Cómo encontrar las celdas que no tienen fórmula?',automatizacion-con-excel/celdas-que-no-tienen-formula
2014-04-16-casilla-de-verificacion-usando-solo-texto,"'¿Mostrar una casilla de verificación, usando texto?'",automatizacion-con-excel/casilla-de-verificacion
2014-04-17-la-barra-de-formulas,'La Barra de Fórmulas en Excel',automatizacion-con-excel/barra-de-formulas
2014-04-18-diferencia-de-fechas-en-excel,'Diferencia de fechas en Excel: mostrar como texto',automatizacion-con-excel/diferencia-de-fechas-en-excel
2014-04-21-crea-tu-propio-grafico-dinamico-en-excel,'Crea tu propio Gráfico Dinámico en Excel.',automatizacion-con-excel/grafico-dinamico-en-excel
2014-04-22-la-tecla-control-en-excel,'3 razones para usar la Tecla Control en Excel.',automatizacion-con-excel/la-tecla-control
2014-04-23-agenda-en-excel-2,'Aprende Haciendo: Agenda en Excel que te recuerda los eventos pendientes (2 de 2)',automatizacion-con-excel/agenda-en-excel-2-de-2
2014-05-01-atajos-de-teclado-descarga,'Los Atajos de Teclado para Excel más interesantes.',automatizacion-con-excel/atajos-de-teclado-excel
2014-05-03-la-funcion-repetir-en-excel,'La función Repetir en Excel: ¿Cómo usarla?',automatizacion-con-excel/funcion-repetir
2014-05-05-la-funcion-derecha,'La función DERECHA',automatizacion-con-excel/funcion-derecha
2014-05-11-macro-al-abrir-excel,'Ejecutar una Macro al abrir Excel',automatizacion-con-excel/macro-al-abrir-excel
2014-05-14-que-son-las-fichas-contextuales-en-excel,'¿Qué son las Fichas Contextuales en Excel?',automatizacion-con-excel/fichas-contextuales
2014-05-24-como-resaltar-una-fecha-de-vencimiento-en-excel,'Cómo resaltar una fecha de vencimiento en Excel.',automatizacion-con-excel/resaltar-una-fecha-de-vencimiento
2014-06-01-7-atajos-de-raton-que-deberias-conocer,'7 Atajos de Ratón para Excel que deberías conocer',automatizacion-con-excel/atajos-de-raton
2014-07-09-como-bloquear-ciertas-celdas-en-excel-si-no-se-han-llenado-otras,"'Cómo bloquear ciertas celdas en Excel, si no se han llenado otras.'",automatizacion-con-excel/bloquear-ciertas-celdas-en-excel
2014-07-15-forzar-la-escritura-en-mayusculas-usando-vba,"'Cómo forzar la escritura en mayúsculas, usando VBA'",automatizacion-con-excel/forzar-mayusculas-con-vba
2014-07-17-como-forzar-la-escritura-en-mayusculas-usando-formulas,"'Cómo forzar la escritura en mayúsculas, usando fórmulas'",automatizacion-con-excel/forzar-mayusculas-con-formulas
2014-07-22-como-convertir-un-texto-a-fecha,"'Cómo convertir un texto a fecha, desde el formato AAAAMMDD (año, mes día)'",automatizacion-con-excel/convertir-un-texto-a-fecha
2014-07-24-calcular-el-iva-incluido-y-el-porcentaje-de-una-cantidad,'Calcular el IVA incluido y el porcentaje de una cantidad',automatizacion-con-excel/calcular-el-iva-incluido
2014-07-31-como-concatenar-un-rango-sin-usar-macros,"'Cómo concatenar un rango, sin usar macros.'",automatizacion-con-excel/sin-usar-macros
2014-08-15-concatenar-un-rango-sin-usar-macros-video,'Cómo concatenar un rango sin usar macros (video)',automatizacion-con-excel/concatenar-un-rango-sin-usar-macros
2014-08-16-como-crear-una-linea-de-meta-en-tu-grafico-sin-alterar-la-tabla,'Cómo crear una línea de meta en tu gráfico sin alterar la tabla',automatizacion-con-excel/crear-una-linea-de-meta
2014-08-19-la-funcion-transponer,'La Función Transponer',automatizacion-con-excel/funcion-transponer
2014-08-21-como-crear-una-celda-intermitente-en-excel,'Cómo crear una celda intermitente en Excel (Desafío)',automatizacion-con-excel/crear-una-celda-intermitente
2014-08-26-10-consejos-para-usar-macros-en-excel,'10 consejos para usar macros en Excel',automatizacion-con-excel/usar-macros-en-excel
2014-08-28-como-insertar-imagenes-en-los-comentarios-de-excel,'Cómo insertar imágenes en los comentarios de Excel',automatizacion-con-excel/insertar-imagenes-en-comentarios
2014-09-09-como-agregar-una-macro-la-barra-de-herramientas-acceso-rapido,'Cómo agregar una macro a la barra de herramientas de acceso rápido en Excel',automatizacion-con-excel/agregar-a-barra-herramientas
2014-09-16-como-generar-datos-aleatorios-y-que-sumen-exactamente-100,'Cómo generar datos aleatorios (y que sumen exactamente 100%)',automatizacion-con-excel/generar-datos-aleatorios
2014-09-18-la-barra-de-herramientas-de-acceso-rapido,'La Barra de Herramientas de Acceso Rápido',automatizacion-con-excel/barra-herramientas-de-acceso-rapido
2014-09-22-como-insertar-automaticamente-los-meses-del-ano-en-excel,'Cómo insertar automáticamente los meses del año en Excel (VÍDEO)',automatizacion-con-excel/insertar-meses-en-excel
2014-09-24-la-funcion-coincidir,'La función COINCIDIR | Diccionario de Funciones',automatizacion-con-excel/la-funcion-coincidir
2014-09-26-7-paginas-en-facebook-que-hablan-sobre-excel,'7 Páginas en Facebook que hablan sobre Excel (y en español)',automatizacion-con-excel/paginas-facebook-excel
2014-09-30-el-entorno-de-trabajo-en-excel-2013-video,'El entorno de trabajo en Excel 2013 (Vídeo)',automatizacion-con-excel/entorno-de-trabajo-en-excel
2014-10-01-7-elementos-basicos-de-una-formula-de-excel,"'7 elementos básicos de una fórmula, que tú debes conocer.'",automatizacion-con-excel/elementos-basicos-de-una-formula
2014-10-03-la-funcion-repetir,'La función REPETIR',automatizacion-con-excel/la-funcion-repetir
2014-10-06-como-rellenar-un-texto-o-como-forzar-una-longitud-fija-en-excel-video,'Cómo rellenar un texto o cómo forzar una longitud fija en Excel (Vídeo)',automatizacion-con-excel/como-rellenar-un-texto
2014-10-08-convertir-numeros-almacenados-como-texto-rapidamente,"'Convertir números almacenados como texto, rápidamente.'",automatizacion-con-excel/numeros-almacenados-como-texto
2014-10-10-la-funcion-num-de-semana,'La función NUM.DE.SEMANA',automatizacion-con-excel/funcion-num.de.semana
2014-10-13-crear-un-libro-de-trabajo-a-pantalla-completa,'Cómo crear un libro de trabajo a pantalla completa (Vídeo)',automatizacion-con-excel/excel-pantalla-completa
2014-10-15-como-convertir-decimales-a-horas-y-minutos-en-excel,'Cómo convertir Decimales a Horas y Minutos en Excel',automatizacion-con-excel/convertir-decimales-a-horas-y-minutos
2014-10-17-como-generar-numeros-aleatorios-con-decimales,"'Cómo generar números aleatorios con decimales y dentro de un intervalo, en Excel (Consejo Rápido)'",automatizacion-con-excel/generar-numeros-aleatorios-decimales
2015-01-19-como-imprimir-todo-en-una-pagina-con-excel,'Cómo imprimir todo en una página con Excel',automatizacion-con-excel/imprimir-todo-en-excel
2015-02-11-como-esconder-tus-macros-en-excel-para-que-no-se-vean-desde-la-hoja,"'Cómo esconder tus macros en Excel, para que no se vean desde la hoja.'",automatizacion-con-excel/esconder-tus-macros
2015-02-21-como-nombrar-una-celda-o-un-rango-de-celdas-en-excel,'Cómo nombrar una celda o un rango de celdas en Excel.',automatizacion-con-excel/nombrar-una-celda
2015-04-29-los-5-errores-que-estas-cometiendo-al-hacer-un-grafico-en-excel,'Los 5 errores que estás cometiendo al hacer un gráfico en Excel',automatizacion-con-excel/5-errores-grafico-en-excel
2015-05-01-lo-que-estas-perdiendo-por-no-aprender-a-usar-excel,"'Lo que estás perdiendo, por no aprender a usar Excel'",automatizacion-con-excel/aprender-a-usar-excel
2015-05-04-formula-de-excel-y-funcion-de-excel,'¿Cuál es la diferencia entre una Fórmula de Excel y una Función de Excel?',automatizacion-con-excel/formula-de-excel
2015-05-07-aprender-excel-por-que-se-te-esta-haciendo-dificil,'Aprender Excel ¿Por qué se te está haciendo difícil?',automatizacion-con-excel/aprender-excel
2015-05-13-ya-somos-5000-aprendices,'¿Sabías que ya somos 5.000 aprendices de Excel?',automatizacion-con-excel/ya-somos-5000
2015-05-21-formacion-profesional-excel,"'¿Por qué invertir en formación profesional en Excel, cuando hay tantos blogs que tratan sobre el tema y gratis? Con Elio Reyes'",automatizacion-con-excel/formacion-profesional-en-excel
2015-05-25-como-resaltar-numeros-negativos-en-excel,'Cómo resaltar números negativos en Excel (Vídeo-Cápsulas)',automatizacion-con-excel/resaltar-numeros-negativos-en-excel
2015-05-30-las-funciones-de-busqueda-en-excel-buscarv-indice-y-coincidir,"'Las Funciones de Búsqueda en Excel: BUSCARV, INDICE y COINCIDIR'",automatizacion-con-excel/funciones-de-busqueda-en-excel
2015-08-03-como-elegir-el-grafico-mas-adecuado-para-tu-informe,'Cómo elegir el gráfico más adecuado para tu informe',automatizacion-con-excel/como-elegir-el-grafico-mas-adecuado
2015-08-05-10-formas-de-aprovechar-las-macros-en-excel,'10 formas de aprovechar las macros en Excel',automatizacion-con-excel/macros-en-excel-10-usos
2015-10-07-vivir-de-excel-una-posibilidad-real-entrevista-realizada-por-enrique-arranz,'Vivir de Excel: Una posibilidad real. (Entrevista realizada por Enrique Arranz)',automatizacion-con-excel/vivir-de-excel
2015-10-27-como-ejecutar-una-macro-de-excel-n-veces,'Cómo ejecutar una macro de Excel N veces o cómo repetir una macro varias veces sin tener que hacerlo una por una.',automatizacion-con-excel/ejecutar-una-macro
2015-10-28-como-editar-un-nombre-de-rango-en-excel,'Cómo editar un nombre de rango en Excel para mantener tus archivos con fórmulas actualizados en todo momento.',automatizacion-con-excel/editar-un-nombre-de-rango-en-excel
2015-11-02-macro-fecha-en-texto-iso,'Cómo crear una macro para convertir fecha en texto formato ISO de forma fácil y rápida',automatizacion-con-excel/macro-para-convertir-fecha-en-texto
2015-11-09-generador-de-contrasenas-en-excel,"'Cómo crear un generador de contraseñas en Excel, utilizando funciones nativas'",automatizacion-con-excel/generador-de-contrasenas-en-excel
2015-11-29-nuevo-sistema-de-comentarios,'Cambiando a un nuevo sistema de comentarios en el blog de Excel',automatizacion-con-excel/sistema-de-comentarios
2016-01-18-como-resaltar-en-excel,'Cómo Resaltar en Excel los Fines de Semana.',automatizacion-con-excel/resaltar-en-excel
2016-02-09-ordenar-listado-excel-segun-mes,"'Cómo ordenar un listado en Excel, según el mes.'",automatizacion-con-excel/como-ordenar-un-listado-en-excel
2016-02-17-como-obtener-el-nombre-de-archivo-en-excel-usando-macros,"'Cómo Obtener el Nombre de Archivo en Excel, usando macros.'",automatizacion-con-excel/obtener-el-nombre-de-archivo-en-excel
2016-02-24-como-obtener-el-nombre-de-la-hoja-en-excel-usando-macros,"'Cómo obtener el nombre de la hoja en Excel, usando macros'",automatizacion-con-excel/obtener-el-nombre-de-la-hoja-en-excel
2016-03-25-abrir-excel-desde-la-linea-comando-pasarle-parametros,'Cómo abrir Excel desde la línea de comandos y pasarle argumentos',automatizacion-con-excel/abrir-excel-desde-linea-de-comandos
2016-04-12-evitar-las-tablas-auxiliares-excel,'Cómo evitar las Tablas Auxiliares en Excel',automatizacion-con-excel/tablas-auxiliares
2016-04-14-autosuma-con-varios-rangos,'Aprende cómo realizar una Autosuma con Varios Rangos y Multiselección',automatizacion-con-excel/autosuma-con-varios-rangos
2016-08-06-catalogo-imagenes-excel,"'Cómo crear un catálogo de imágenes en Excel, sin utilizar macros'",automatizacion-con-excel/catalogo-de-imagenes-en-excel
2023-03-31-funciones-en-excel,'Introducción a la automatización con Excel: ¿Qué son las funciones?',automatizacion-con-excel/funciones-en-excel
2023-04-03-autofiltro-en-excel-agiliza-procesos-negocio,'Autofiltro en Excel: Cómo filtrar y ordenar datos para agilizar tus procesos de negocio',automatizacion-con-excel/autofiltro-en-excel
2023-04-10-que-es-la-automatizacion-con-excel,'¿Qué es la automatización con Excel? Descubre cómo puede mejorar tu productividad',automatizacion-con-excel/que-es-la-automatizacion-con-excel
2023-04-12-macros-en-excel,'Cómo automatizar procesos de negocio en tu empresa con macros en Excel',automatizacion-con-excel/macros-en-excel
2023-04-17-busqueda-de-datos-en-excel,'Las 3 funciones (+1) esenciales para la búsqueda de datos en Excel',automatizacion-con-excel/busqueda-de-datos-en-excel
2023-04-19-como-ocultar-una-hoja-en-excel,"'Cómo ocultar una hoja en Excel y evitar errores (o incluso, horrores)'",automatizacion-con-excel/como-ocultar-una-hoja-en-excel
2023-04-24-la-funcion-suma-en-excel,'La Función Suma en Excel para la Automatización de procesos de negocio',automatizacion-con-excel/funcion-suma-en-excel
2023-04-26-como-usar-la-funcion-producto-en-excel,'Cómo utilizar la función PRODUCTO en Excel para optimizar tus procesos de negocio',automatizacion-con-excel/funcion-producto-en-excel
2023-05-01-funcion-ano-en-excel,'Cómo usar la función año en Excel: Guía completa',automatizacion-con-excel/funcion-ano-en-excel
2023-05-03-funcion-izquierda-en-excel,'Cómo usar la función izquierda en Excel para automatizar tus procesos de negocio',automatizacion-con-excel/funcion-izquierda-en-excel
2023-05-10-funcion-max-y-min-en-excel,'Cómo utilizar la función MAX y MIN en Excel',automatizacion-con-excel/funcion-max-y-min-en-excel
2023-05-15-funcion-dia-en-excel,'La función DIA en Excel: Una pieza más para la automatización',automatizacion-con-excel/funcion-dia-en-excel
2023-05-17-funcion-mes-en-excel,'Cómo usar la función MES en Excel',automatizacion-con-excel/funcion-mes-en-excel
2023-06-12-funcion-ahora,'Cómo utilizar la función AHORA en Excel',automatizacion-con-excel/funcion-ahora
2023-06-19-ejemplos-de-macros-en-excel,'Ejemplos de Macros en Excel para Automatizar tu Negocio',automatizacion-con-excel/ejemplos-de-macros-en-excel
2023-06-27-analisis-de-datos-en-excel,'Analisis de datos en Excel',automatizacion-con-excel/analisis-de-datos-en-excel
2023-06-27-automatizar-excel,'La guía definitiva para automatizar Excel en tus procesos de negocio',automatizacion-con-excel/automatizar-con-excel
2023-06-27-curso-de-excel,'Curso de Excel',automatizacion-con-excel/curso-de-excel
2023-06-27-formulas-en-excel,'Fórmulas en Excel: La guía completa para automatizar tus tareas diarias',automatizacion-con-excel/guia-de-formulas-en-excel
2023-06-27-graficos-en-excel,'Gráficos en Excel: La Guía completa para presentar datos',automatizacion-con-excel/guia-de-graficos-en-excel
2023-06-27-herramientas-en-excel,'Herramientas en Excel',automatizacion-con-excel/herramientas-en-excel
2023-07-25-como-crear-un-grafico-en-excel-video,'Cómo crear un gráfico en Excel: 3 formas de hacerlo',automatizacion-con-excel/como-crear-un-grafico-en-excel
